uniqueID,Publication Year,investigator,grazer.spp,grazer.spp.reduced,grazer.status,grazer.simplified,contrast,last.grazing.event,indigenous.grazers,indigenous.simplified,grazing.frequency,study.duration,lat,lon,elevation,country,n.sites,survey.technique,Plants,Soil.microbia,Annelida,Arthropoda,Amphibia,Reptilia,Aves,Mammalia,Mushroom.Lichen,Mollusca
5,2002,AF,cattle,cattle,domestic,domestic,grazed vs. ungrazed,3-5 yr,none,none,3,1,53.7139352,9.733176,14,Germany,24,suction sampling,self-assembled,0,0,1,0,0,0,0,0,0
8,2002,AF,cattle,cattle,domestic,domestic,grazed vs. ungrazed,3-5 yr,none,none,3,1,53.7139352,9.733176,14,Germany,18,suction sampling,self-assembled,0,0,1,0,0,0,0,0,0
30,1992,AF,sheep,sheep,domestic,domestic,grazed vs. ungrazed,0,none,none,2,5,51.7773735,-1.3450781,,UK,1,vaccuum,remnant arable,0,0,1,0,0,0,0,0,0
31,1998,AF,cattle,cattle,domestic,domestic,grazed vs. ungrazed,0,historic,historic,3,34,40.834,-104.782,,USA,14,multiple methods,self-assembled,1,1,1,0,0,1,1,0,0
36,2000,AF,sheep,sheep,domestic,domestic,grazed vs. ungrazed,20,none,none,2,1,47.00175,6.771228,615,Switzerland,14,transect,self-assembled,0,0,1,0,0,0,0,0,0
46,1984,AF,cattle,cattle,domestic,domestic,grazed vs. ungrazed,13,none,none,3,2,31.60321,-110.51,1500,USA,14,transect,self-assembled,0,0,0,0,0,1,1,0,0
55,1998,AF,cattle,cattle,both,both,grazed vs. ungrazed,3,co-occuring,co-occurring,3,2,0.28333,36.833,1800,Kenya,1,trapping,self-assembled,0,0,0,0,0,0,1,0,0
60,1993,AF,sheep,sheep,domestic,domestic,grazed vs. ungrazed,2,none,none,3,1,54.2783134,-2.4606707,250,UK,1,soil cores,self-assembled,1,1,1,0,0,0,0,1,0
73,2005,AF,cattle,cattle,both,both,grazed vs. ungrazed,5,co-occuring,co-occurring,3,2,0.2833,37.8667,1800,Kenya,1,scat surveys,self-assembled,0,0,0,0,0,0,1,0,0
86,2011,AF,cattle,cattle,domestic,domestic,grazed vs. ungrazed,7,historic,historic,3,1,33.2667,98.1333,315,USA,3,soil cores,self-assembled,0,0,0,0,0,0,0,0,0
94,1994,AF,deer,indigenous,native,wild,grazed vs. ungrazed,,current,current,3,2,57.050093,-2.8689667,,UK,8,sweep netting,self-assembled,0,0,1,0,0,0,0,0,0
96,1999,AF,cattle,cattle,both,both,grazed vs. ungrazed,,co-occuring,co-occurring,3,1,34.3236327,-110.9834674,2200,USA,4,transect sampling,self-assembled,0,0,1,0,0,0,0,0,0
106,1996,AF,reindeer,domestic,native,wild,grazed vs. ungrazed,30,current,current,3,1,68.910296; 68.158917; 67.1365385,25.650123; 23.269309; 29.152992,200,Finland,4,soil cores,self-assembled,1,0,0,0,0,0,0,1,0
111,2002,AF,cattle,cattle,both,both,grazed vs. ungrazed,43,co-occuring,co-occurring,2,1,-19.4667,146.45,,Australia,1,4,self-assembled,0,0,0,1,1,1,1,0,0
115,2001,AF,sheep; cattle,both,domestic,domestic,grazed vs. ungrazed,2,none,none,3,2,55.4808,-2.21394,475,UK,1,pitfall traps,self-assembled,0,0,1,0,0,0,0,0,0
118,2007,AF,cattle,cattle,domestic,domestic,grazed vs. ungrazed,1,unknown,unknown,3,2,-22.75,145.6,,Australia,3,trapping,self-assembled,0,0,0,0,1,1,1,0,0
121,2004,AF,cattle,cattle,both,both,grazed vs. ungrazed,1,co-occuring,co-occurring,3,3,52.5333,6.6,,Netherlands,1,trapping,self-assembled,0,0,0,0,0,0,1,0,0
130,2008,AF,sheep,sheep,domestic,domestic,grazed vs. ungrazed,2,none,none,3,3,45.71667,3.01667,,France,1,soil cores,self-assembled,1,0,0,0,0,0,0,0,0
142,2008,AF,sheep; cattle,both,domestic,domestic,grazed vs. ungrazed,2,none,none,3,2,55.4808,-2.21394,475,UK,1,pitfall traps,self-assembled,0,0,1,0,0,0,0,0,0
